"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","Ont"
"292","GO:0018196","peptidyl-asparagine modification",31,2,0.35,92,"0.04714","0.04714","BP"
"293","GO:0090504","epiboly",31,2,0.35,93,"0.04714","0.04714","BP"
"294","GO:0006897","endocytosis",485,10,5.45,94,"0.04730","0.04730","BP"
"295","GO:0006383","transcription from RNA polymerase III pr...",32,2,0.36,95,"0.04992","0.04992","BP"
"296","GO:0030010","establishment of cell polarity",123,4,1.38,96,"0.04993","0.04993","BP"
"297","GO:1903955","positive regulation of protein targeting...",74,3,0.83,97,"0.05058","0.05058","BP"
"298","GO:0051965","positive regulation of synapse assembly",74,3,0.83,98,"0.05058","0.05058","BP"
"299","GO:0071702","organic substance transport",2209,33,24.81,99,"0.93720","0.05086","BP"
"300","GO:0045017","glycerolipid biosynthetic process",124,4,1.39,100,"0.05116","0.05116","BP"
"301","GO:0007041","lysosomal transport",75,3,0.84,101,"0.05226","0.05226","BP"
"302","GO:0022602","ovulation cycle process",75,3,0.84,102,"0.05226","0.05226","BP"
"303","GO:0048489","synaptic vesicle transport",125,4,1.4,103,"0.05241","0.05241","BP"
"304","GO:0097480","establishment of synaptic vesicle locali...",125,4,1.4,104,"0.05241","0.05241","BP"
"305","GO:0006890","retrograde vesicle-mediated transport, G...",33,2,0.37,105,"0.05276","0.05276","BP"
"306","GO:0051154","negative regulation of striated muscle c...",33,2,0.37,106,"0.05276","0.05276","BP"
"307","GO:0099003","vesicle-mediated transport in synapse",126,4,1.42,107,"0.05367","0.05367","BP"
"308","GO:0003300","cardiac muscle hypertrophy",76,3,0.85,108,"0.05398","0.05398","BP"
"309","GO:1903749","positive regulation of establishment of ...",76,3,0.85,109,"0.05398","0.05398","BP"
"310","GO:0060023","soft palate development",5,1,0.06,110,"0.05491","0.05491","BP"
"311","GO:2000354","regulation of ovarian follicle developme...",5,1,0.06,111,"0.05491","0.05491","BP"
"312","GO:1900244","positive regulation of synaptic vesicle ...",5,1,0.06,112,"0.05491","0.05491","BP"
"313","GO:0000160","phosphorelay signal transduction system",5,1,0.06,113,"0.05491","0.05491","BP"
"314","GO:1902473","regulation of protein localization to sy...",5,1,0.06,114,"0.05491","0.05491","BP"
"315","GO:1902474","positive regulation of protein localizat...",5,1,0.06,115,"0.05491","0.05491","BP"
"316","GO:0035336","long-chain fatty-acyl-CoA metabolic proc...",5,1,0.06,116,"0.05491","0.05491","BP"
"317","GO:0098698","postsynaptic specialization assembly",5,1,0.06,117,"0.05491","0.05491","BP"
"318","GO:0051036","regulation of endosome size",5,1,0.06,118,"0.05491","0.05491","BP"
"319","GO:0032776","DNA methylation on cytosine",5,1,0.06,119,"0.05491","0.05491","BP"
"320","GO:0060319","primitive erythrocyte differentiation",5,1,0.06,120,"0.05491","0.05491","BP"
"321","GO:0032713","negative regulation of interleukin-4 pro...",5,1,0.06,121,"0.05491","0.05491","BP"
"322","GO:1990592","protein K69-linked ufmylation",5,1,0.06,122,"0.05491","0.05491","BP"
"323","GO:1990564","protein polyufmylation",5,1,0.06,123,"0.05491","0.05491","BP"
"324","GO:0050915","sensory perception of sour taste",5,1,0.06,124,"0.05491","0.05491","BP"
"325","GO:0070940","dephosphorylation of RNA polymerase II C...",5,1,0.06,125,"0.05491","0.05491","BP"
"326","GO:0048840","otolith development",5,1,0.06,126,"0.05491","0.05491","BP"
"327","GO:2001286","regulation of caveolin-mediated endocyto...",5,1,0.06,127,"0.05491","0.05491","BP"
"328","GO:0097107","postsynaptic density assembly",5,1,0.06,128,"0.05491","0.05491","BP"
"329","GO:0075525","viral translational termination-reinitia...",5,1,0.06,129,"0.05491","0.05491","BP"
"330","GO:0071321","cellular response to cGMP",5,1,0.06,130,"0.05491","0.05491","BP"
"331","GO:0000395","mRNA 5'-splice site recognition",5,1,0.06,131,"0.05491","0.05491","BP"
"332","GO:0060708","spongiotrophoblast differentiation",5,1,0.06,132,"0.05491","0.05491","BP"
"333","GO:0050847","progesterone receptor signaling pathway",5,1,0.06,133,"0.05491","0.05491","BP"
"334","GO:0033120","positive regulation of RNA splicing",34,2,0.38,134,"0.05565","0.05565","BP"
"335","GO:0042220","response to cocaine",34,2,0.38,135,"0.05565","0.05565","BP"
"336","GO:0001990","regulation of systemic arterial blood pr...",34,2,0.38,136,"0.05565","0.05565","BP"
"337","GO:0045104","intermediate filament cytoskeleton organ...",34,2,0.38,137,"0.05565","0.05565","BP"
"338","GO:0043502","regulation of muscle adaptation",77,3,0.86,138,"0.05572","0.05572","BP"
"339","GO:0043487","regulation of RNA stability",78,3,0.88,139,"0.51703","0.05749","BP"
"340","GO:0032204","regulation of telomere maintenance",78,3,0.88,140,"0.05749","0.05749","BP"
"341","GO:0016482","cytosolic transport",129,4,1.45,141,"0.71322","0.05756","BP"
"342","GO:0051130","positive regulation of cellular componen...",1149,19,12.9,142,"0.13302","0.05771","BP"
"343","GO:0010976","positive regulation of neuron projection...",307,7,3.45,143,"0.05840","0.05840","BP"
"344","GO:0048488","synaptic vesicle endocytosis",35,2,0.39,144,"0.05860","0.05860","BP"
"345","GO:1901998","toxin transport",35,2,0.39,145,"0.05860","0.05860","BP"
"346","GO:0032205","negative regulation of telomere maintena...",35,2,0.39,146,"0.05860","0.05860","BP"
"347","GO:2000279","negative regulation of DNA biosynthetic ...",35,2,0.39,147,"0.05860","0.05860","BP"
"348","GO:0045103","intermediate filament-based process",35,2,0.39,148,"0.05860","0.05860","BP"
"349","GO:0014897","striated muscle hypertrophy",79,3,0.89,149,"0.05928","0.05928","BP"
"350","GO:0035418","protein localization to synapse",36,2,0.4,150,"0.06160","0.06160","BP"
"351","GO:1902803","regulation of synaptic vesicle transport",36,2,0.4,151,"0.06160","0.06160","BP"
"352","GO:0006626","protein targeting to mitochondrion",132,4,1.48,152,"0.06160","0.06160","BP"
"353","GO:0097479","synaptic vesicle localization",132,4,1.48,153,"0.06160","0.06160","BP"
"354","GO:0019318","hexose metabolic process",189,5,2.12,154,"0.06216","0.06216","BP"
"355","GO:0014896","muscle hypertrophy",81,3,0.91,155,"0.06295","0.06295","BP"
"356","GO:0061025","membrane fusion",190,5,2.13,156,"0.06329","0.06329","BP"
"357","GO:0022604","regulation of cell morphogenesis",444,9,4.99,157,"0.21354","0.06331","BP"
"358","GO:0061024","membrane organization",581,11,6.52,158,"0.19051","0.06344","BP"
"359","GO:0009266","response to temperature stimulus",134,4,1.5,159,"1.00000","0.06438","BP"
"360","GO:0010907","positive regulation of glucose metabolic...",37,2,0.42,160,"0.06465","0.06465","BP"
"361","GO:0006004","fucose metabolic process",6,1,0.07,161,"0.06553","0.06553","BP"
"362","GO:0006621","protein retention in ER lumen",6,1,0.07,162,"0.06553","0.06553","BP"
"363","GO:0006646","phosphatidylethanolamine biosynthetic pr...",6,1,0.07,163,"0.06553","0.06553","BP"
"364","GO:1903243","negative regulation of cardiac muscle hy...",6,1,0.07,164,"0.06553","0.06553","BP"
"365","GO:0060318","definitive erythrocyte differentiation",6,1,0.07,165,"0.06553","0.06553","BP"
"366","GO:0042796","snRNA transcription from RNA polymerase ...",6,1,0.07,166,"0.06553","0.06553","BP"
"367","GO:0051584","regulation of dopamine uptake involved i...",6,1,0.07,167,"0.06553","0.06553","BP"
"368","GO:0033860","regulation of NAD(P)H oxidase activity",6,1,0.07,168,"0.06553","0.06553","BP"
"369","GO:0003186","tricuspid valve morphogenesis",6,1,0.07,169,"0.06553","0.06553","BP"
"370","GO:0003175","tricuspid valve development",6,1,0.07,170,"0.06553","0.06553","BP"
"371","GO:0070305","response to cGMP",6,1,0.07,171,"0.06553","0.06553","BP"
"372","GO:1990573","potassium ion import across plasma membr...",6,1,0.07,172,"0.06553","0.06553","BP"
"373","GO:0072553","terminal button organization",6,1,0.07,173,"0.06553","0.06553","BP"
"374","GO:0071569","protein ufmylation",6,1,0.07,174,"0.06553","0.06553","BP"
"375","GO:0061684","chaperone-mediated autophagy",6,1,0.07,175,"0.06553","0.06553","BP"
"376","GO:0032510","endosome to lysosome transport via multi...",6,1,0.07,176,"0.06553","0.06553","BP"
"377","GO:2000809","positive regulation of synaptic vesicle ...",6,1,0.07,177,"0.06553","0.06553","BP"
"378","GO:0051415","interphase microtubule nucleation by int...",6,1,0.07,178,"0.06553","0.06553","BP"
"379","GO:0051940","regulation of catecholamine uptake invol...",6,1,0.07,179,"0.06553","0.06553","BP"
"380","GO:0006751","glutathione catabolic process",6,1,0.07,180,"0.06553","0.06553","BP"
"381","GO:0006906","vesicle fusion",135,4,1.52,181,"0.06579","0.06579","BP"
"382","GO:0042698","ovulation cycle",83,3,0.93,182,"0.06672","0.06672","BP"
"383","GO:0005975","carbohydrate metabolic process",449,9,5.04,183,"0.06692","0.06692","BP"
"384","GO:0016925","protein sumoylation",38,2,0.43,184,"0.06776","0.06776","BP"
"385","GO:0016073","snRNA metabolic process",38,2,0.43,185,"0.06776","0.06776","BP"
"386","GO:0043551","regulation of phosphatidylinositol 3-kin...",38,2,0.43,186,"0.06776","0.06776","BP"
"387","GO:1903573","negative regulation of response to endop...",38,2,0.43,187,"0.06776","0.06776","BP"
"388","GO:1903214","regulation of protein targeting to mitoc...",84,3,0.94,188,"0.06865","0.06865","BP"
"389","GO:0003073","regulation of systemic arterial blood pr...",85,3,0.95,189,"0.07060","0.07060","BP"
"390","GO:0046782","regulation of viral transcription",39,2,0.44,190,"0.07091","0.07091","BP"
"391","GO:0030520","intracellular estrogen receptor signalin...",40,2,0.45,191,"0.07411","0.07411","BP"
"392","GO:1900242","regulation of synaptic vesicle endocytos...",7,1,0.08,192,"0.07603","0.07603","BP"
"393","GO:1903423","positive regulation of synaptic vesicle ...",7,1,0.08,193,"0.07603","0.07603","BP"
"394","GO:0098596","imitative learning",7,1,0.08,194,"0.07603","0.07603","BP"
"395","GO:0035356","cellular triglyceride homeostasis",7,1,0.08,195,"0.07603","0.07603","BP"
"396","GO:1904177","regulation of adipose tissue development",7,1,0.08,196,"0.07603","0.07603","BP"
"397","GO:0003321","positive regulation of blood pressure by...",7,1,0.08,197,"0.07603","0.07603","BP"
"398","GO:0060613","fat pad development",7,1,0.08,198,"0.07603","0.07603","BP"
"399","GO:0016139","glycoside catabolic process",7,1,0.08,199,"0.07603","0.07603","BP"
"400","GO:0010624","regulation of Schwann cell proliferation",7,1,0.08,200,"0.07603","0.07603","BP"
"401","GO:0072669","tRNA-splicing ligase complex",8,2,0.09,1,"0.0034","0.0034","CC"
"402","GO:0005819","spindle",234,8,2.63,2,"0.0050","0.0050","CC"
"403","GO:0031984","organelle subcompartment",759,17,8.53,3,"0.0053","0.0053","CC"
"404","GO:0045202","synapse",894,19,10.05,4,"0.0057","0.0057","CC"
"405","GO:0031463","Cul3-RING ubiquitin ligase complex",66,4,0.74,5,"0.0065","0.0065","CC"
"406","GO:0036477","somatodendritic compartment",883,18,9.93,6,"0.0106","0.0106","CC"
"407","GO:0031461","cullin-RING ubiquitin ligase complex",168,6,1.89,7,"0.3108","0.0119","CC"
"408","GO:0043025","neuronal cell body",635,14,7.14,8,"0.0126","0.0126","CC"
"409","GO:0000151","ubiquitin ligase complex",277,8,3.11,9,"0.2048","0.0132","CC"
"410","GO:0044297","cell body",705,15,7.93,10,"0.0134","0.0134","CC"
"411","GO:0044464","cell part",12967,157,145.79,11,"0.0538","0.0146","CC"
"412","GO:0005623","cell",12969,157,145.81,12,"0.0542","0.0147","CC"
"413","GO:0097458","neuron part",1527,26,17.17,13,"0.0211","0.0211","CC"
"414","GO:0005654","nucleoplasm",2293,36,25.78,14,"0.0221","0.0221","CC"
"415","GO:0060077","inhibitory synapse",22,2,0.25,15,"0.0251","0.0251","CC"
"416","GO:0043005","neuron projection",1272,22,14.3,16,"0.0283","0.0283","CC"
"417","GO:0098791","Golgi subcompartment",385,9,4.33,17,"0.0302","0.0302","CC"
"418","GO:1990234","transferase complex",715,14,8.04,18,"0.1811","0.0311","CC"
"419","GO:0005689","U12-type spliceosomal complex",25,2,0.28,19,"0.0318","0.0318","CC"
"420","GO:0042995","cell projection",2054,32,23.09,20,"0.0338","0.0338","CC"
"421","GO:0000139","Golgi membrane",214,6,2.41,21,"0.0341","0.0341","CC"
"422","GO:0099023","tethering complex",64,3,0.72,22,"0.0353","0.0353","CC"
"423","GO:0000922","spindle pole",110,4,1.24,23,"0.0356","0.0356","CC"
"424","GO:0030425","dendrite",595,12,6.69,24,"0.0366","0.0366","CC"
"425","GO:0120025","plasma membrane bounded cell projection",1887,29,21.22,25,"0.0495","0.0495","CC"
"426","GO:0005681","spliceosomal complex",180,5,2.02,26,"0.0528","0.0528","CC"
"427","GO:0005622","intracellular",11675,141,131.26,27,"0.1970","0.0542","CC"
"428","GO:0005827","polar microtubule",5,1,0.06,28,"0.0550","0.0550","CC"
"429","GO:0000220","vacuolar proton-transporting V-type ATPa...",5,1,0.06,29,"0.0550","0.0550","CC"
"430","GO:0032983","kainate selective glutamate receptor com...",5,1,0.06,30,"0.0550","0.0550","CC"
"431","GO:0033093","Weibel-Palade body",5,1,0.06,31,"0.0550","0.0550","CC"
"432","GO:0005964","phosphorylase kinase complex",5,1,0.06,32,"0.0550","0.0550","CC"
"433","GO:0044322","endoplasmic reticulum quality control co...",5,1,0.06,33,"0.0550","0.0550","CC"
"434","GO:0042721","mitochondrial inner membrane protein ins...",5,1,0.06,34,"0.0550","0.0550","CC"
"435","GO:0005638","lamin filament",5,1,0.06,35,"0.0550","0.0550","CC"
"436","GO:0042406","extrinsic component of endoplasmic retic...",5,1,0.06,36,"0.0550","0.0550","CC"
"437","GO:0097433","dense body",5,1,0.06,37,"0.0550","0.0550","CC"
"438","GO:0000835","ER ubiquitin ligase complex",5,1,0.06,38,"0.0550","0.0550","CC"
"439","GO:0000836","Hrd1p ubiquitin ligase complex",5,1,0.06,39,"0.0550","0.0550","CC"
"440","GO:0072686","mitotic spindle",79,3,0.89,40,"0.0595","0.0595","CC"
"441","GO:0044456","synapse part",714,13,8.03,41,"0.0596","0.0596","CC"
"442","GO:0005768","endosome",724,13,8.14,42,"0.0650","0.0650","CC"
"443","GO:0000235","astral microtubule",6,1,0.07,43,"0.0656","0.0656","CC"
"444","GO:0000923","equatorial microtubule organizing center",6,1,0.07,44,"0.0656","0.0656","CC"
"445","GO:0097427","microtubule bundle",6,1,0.07,45,"0.0656","0.0656","CC"
"446","GO:1990712","HFE-transferrin receptor complex",6,1,0.07,46,"0.0656","0.0656","CC"
"447","GO:0030141","secretory granule",258,6,2.9,47,"0.0715","0.0715","CC"
"448","GO:0044424","intracellular part",11574,139,130.13,48,"0.2527","0.0752","CC"
"449","GO:0033263","CORVET complex",7,1,0.08,49,"0.0761","0.0761","CC"
"450","GO:0005818","aster",7,1,0.08,50,"0.0761","0.0761","CC"
"451","GO:0045180","basal cortex",7,1,0.08,51,"0.0761","0.0761","CC"
"452","GO:0032541","cortical endoplasmic reticulum",7,1,0.08,52,"0.0761","0.0761","CC"
"453","GO:0043219","lateral loop",7,1,0.08,53,"0.0761","0.0761","CC"
"454","GO:0098794","postsynapse",462,9,5.19,54,"0.0773","0.0773","CC"
"455","GO:0044431","Golgi apparatus part",466,9,5.24,55,"0.0806","0.0806","CC"
"456","GO:0099513","polymeric cytoskeletal fiber",543,10,6.1,56,"0.0865","0.0865","CC"
"457","GO:0042587","glycogen granule",8,1,0.09,57,"0.0865","0.0865","CC"
"458","GO:0033179","proton-transporting V-type ATPase, V0 do...",8,1,0.09,58,"0.0865","0.0865","CC"
"459","GO:0000506","glycosylphosphatidylinositol-N-acetylglu...",8,1,0.09,59,"0.0865","0.0865","CC"
"460","GO:0000815","ESCRT III complex",8,1,0.09,60,"0.0865","0.0865","CC"
"461","GO:0030314","junctional membrane complex",8,1,0.09,61,"0.0865","0.0865","CC"
"462","GO:0031981","nuclear lumen",3053,42,34.33,62,"0.0875","0.0875","CC"
"463","GO:0000805","X chromosome",9,1,0.1,63,"0.0968","0.0968","CC"
"464","GO:0030119","AP-type membrane coat adaptor complex",47,2,0.53,64,"0.0979","0.0979","CC"
"465","GO:0098827","endoplasmic reticulum subcompartment",420,8,4.72,65,"0.1020","0.1020","CC"
"466","GO:0098590","plasma membrane region",859,14,9.66,66,"0.1045","0.1045","CC"
"467","GO:0005876","spindle microtubule",49,2,0.55,67,"0.1050","0.1050","CC"
"468","GO:0030688","preribosome, small subunit precursor",10,1,0.11,68,"0.1069","0.1069","CC"
"469","GO:0016600","flotillin complex",10,1,0.11,69,"0.1069","0.1069","CC"
"470","GO:0097470","ribbon synapse",10,1,0.11,70,"0.1069","0.1069","CC"
"471","GO:0005885","Arp2/3 protein complex",10,1,0.11,71,"0.1069","0.1069","CC"
"472","GO:0016328","lateral plasma membrane",50,2,0.56,72,"0.1086","0.1086","CC"
"473","GO:0031410","cytoplasmic vesicle",1484,22,16.68,73,"0.1092","0.1092","CC"
"474","GO:0015629","actin cytoskeleton",427,8,4.8,74,"0.1093","0.1093","CC"
"475","GO:0097708","intracellular vesicle",1487,22,16.72,75,"0.1110","0.1110","CC"
"476","GO:0005774","vacuolar membrane",226,5,2.54,76,"0.1118","0.1118","CC"
"477","GO:0044428","nuclear part",3451,46,38.8,77,"0.1120","0.1120","CC"
"478","GO:0019005","SCF ubiquitin ligase complex",51,2,0.57,78,"0.1122","0.1122","CC"
"479","GO:0005788","endoplasmic reticulum lumen",51,2,0.57,79,"0.1122","0.1122","CC"
"480","GO:0005884","actin filament",104,3,1.17,80,"0.1123","0.1123","CC"
"481","GO:0044432","endoplasmic reticulum part",502,9,5.64,81,"0.1136","0.1136","CC"
"482","GO:0044446","intracellular organelle part",6198,78,69.68,82,"0.5358","0.1141","CC"
"483","GO:0048471","perinuclear region of cytoplasm",577,10,6.49,83,"0.1163","0.1163","CC"
"484","GO:0031332","RNAi effector complex",11,1,0.12,84,"0.1170","0.1170","CC"
"485","GO:0030897","HOPS complex",11,1,0.12,85,"0.1170","0.1170","CC"
"486","GO:0016442","RISC complex",11,1,0.12,86,"0.1170","0.1170","CC"
"487","GO:0035102","PRC1 complex",11,1,0.12,87,"0.1170","0.1170","CC"
"488","GO:0070013","intracellular organelle lumen",3381,45,38.01,88,"0.1176","0.1176","CC"
"489","GO:0005769","early endosome",230,5,2.59,89,"0.1180","0.1180","CC"
"490","GO:0043233","organelle lumen",3384,45,38.05,90,"0.1189","0.1189","CC"
"491","GO:0031974","membrane-enclosed lumen",3384,45,38.05,91,"0.1189","0.1189","CC"
"492","GO:0044437","vacuolar part",231,5,2.6,92,"0.1196","0.1196","CC"
"493","GO:0005856","cytoskeleton",1825,26,20.52,93,"0.4705","0.1216","CC"
"494","GO:0005770","late endosome",170,4,1.91,94,"0.1252","0.1252","CC"
"495","GO:0098588","bounding membrane of organelle",964,15,10.84,95,"0.1262","0.1262","CC"
"496","GO:0000153","cytoplasmic ubiquitin ligase complex",12,1,0.13,96,"0.1269","0.1269","CC"
"497","GO:0030123","AP-3 adaptor complex",12,1,0.13,97,"0.1269","0.1269","CC"
"498","GO:0036513","Derlin-1 retrotranslocation complex",12,1,0.13,98,"0.1269","0.1269","CC"
"499","GO:0031526","brush border membrane",56,2,0.63,99,"0.1308","0.1308","CC"
"500","GO:0043229","intracellular organelle",10185,122,114.51,100,"0.3672","0.1353","CC"
"501","GO:0012505","endomembrane system",3256,43,36.61,101,"0.1365","0.1365","CC"
"502","GO:0099240","intrinsic component of synaptic membrane",13,1,0.15,102,"0.1367","0.1367","CC"
"503","GO:0005652","nuclear lamina",13,1,0.15,103,"0.1367","0.1367","CC"
"504","GO:0098936","intrinsic component of postsynaptic memb...",13,1,0.15,104,"0.1367","0.1367","CC"
"505","GO:0099055","integral component of postsynaptic membr...",13,1,0.15,105,"0.1367","0.1367","CC"
"506","GO:0099699","integral component of synaptic membrane",13,1,0.15,106,"0.1367","0.1367","CC"
"507","GO:0030008","TRAPP complex",13,1,0.15,107,"0.1367","0.1367","CC"
"508","GO:0031253","cell projection membrane",244,5,2.74,108,"0.1410","0.1410","CC"
"509","GO:0044463","cell projection part",1061,16,11.93,109,"0.1416","0.1416","CC"
"510","GO:0120038","plasma membrane bounded cell projection ...",1061,16,11.93,110,"0.1416","0.1416","CC"
"511","GO:0055037","recycling endosome",116,3,1.3,111,"0.1423","0.1423","CC"
"512","GO:0005671","Ada2/Gcn5/Ada3 transcription activator c...",14,1,0.16,112,"0.1465","0.1465","CC"
"513","GO:0097449","astrocyte projection",14,1,0.16,113,"0.1465","0.1465","CC"
"514","GO:0005905","clathrin-coated pit",61,2,0.69,114,"0.1501","0.1501","CC"
"515","GO:0030496","midbody",121,3,1.36,115,"0.1556","0.1556","CC"
"516","GO:0044430","cytoskeletal part",1316,19,14.8,116,"0.6387","0.1556","CC"
"517","GO:0031229","intrinsic component of nuclear inner mem...",15,1,0.17,117,"0.1561","0.1561","CC"
"518","GO:0005639","integral component of nuclear inner memb...",15,1,0.17,118,"0.1561","0.1561","CC"
"519","GO:0031083","BLOC-1 complex",15,1,0.17,119,"0.1561","0.1561","CC"
"520","GO:0043220","Schmidt-Lanterman incisure",15,1,0.17,120,"0.1561","0.1561","CC"
"521","GO:0032433","filopodium tip",15,1,0.17,121,"0.1561","0.1561","CC"
"522","GO:0044422","organelle part",6404,79,72,122,"0.6109","0.1591","CC"
"523","GO:0005765","lysosomal membrane",188,4,2.11,123,"0.1620","0.1620","CC"
"524","GO:0098852","lytic vacuole membrane",188,4,2.11,124,"0.1620","0.1620","CC"
"525","GO:0044453","nuclear membrane part",16,1,0.18,125,"0.1656","0.1656","CC"
"526","GO:0031616","spindle pole centrosome",16,1,0.18,126,"0.1656","0.1656","CC"
"527","GO:0016471","vacuolar proton-transporting V-type ATPa...",16,1,0.18,127,"0.1656","0.1656","CC"
"528","GO:0071004","U2-type prespliceosome",16,1,0.18,128,"0.1656","0.1656","CC"
"529","GO:0005852","eukaryotic translation initiation factor...",16,1,0.18,129,"0.1656","0.1656","CC"
"530","GO:0032039","integrator complex",16,1,0.18,130,"0.1656","0.1656","CC"
"531","GO:0005882","intermediate filament",65,2,0.73,131,"0.1658","0.1658","CC"
"532","GO:0044433","cytoplasmic vesicle part",402,7,4.52,132,"0.1679","0.1679","CC"
"533","GO:0044440","endosomal part",192,4,2.16,133,"0.1706","0.1706","CC"
"534","GO:0043198","dendritic shaft",67,2,0.75,134,"0.1738","0.1738","CC"
"535","GO:0005789","endoplasmic reticulum membrane",407,7,4.58,135,"0.1753","0.1753","CC"
"536","GO:0099503","secretory vesicle",407,7,4.58,136,"0.1753","0.1753","CC"
"537","GO:0042734","presynaptic membrane",68,2,0.76,137,"0.1778","0.1778","CC"
"538","GO:0030285","integral component of synaptic vesicle m...",18,1,0.2,138,"0.1842","0.1842","CC"
"539","GO:0045120","pronucleus",18,1,0.2,139,"0.1842","0.1842","CC"
"540","GO:0000930","gamma-tubulin complex",18,1,0.2,140,"0.1842","0.1842","CC"
"541","GO:0005942","phosphatidylinositol 3-kinase complex",18,1,0.2,141,"0.1842","0.1842","CC"
"542","GO:0016528","sarcoplasm",70,2,0.79,142,"0.1859","0.1859","CC"
"543","GO:1902494","catalytic complex",1275,18,14.33,143,"0.4662","0.1876","CC"
"544","GO:0005697","telomerase holoenzyme complex",19,1,0.21,144,"0.1934","0.1934","CC"
"545","GO:0000159","protein phosphatase type 2A complex",19,1,0.21,145,"0.1934","0.1934","CC"
"546","GO:0005686","U2 snRNP",19,1,0.21,146,"0.1934","0.1934","CC"
"547","GO:0043218","compact myelin",19,1,0.21,147,"0.1934","0.1934","CC"
"548","GO:0030424","axon",497,8,5.59,148,"0.1976","0.1976","CC"
"549","GO:0072562","blood microparticle",73,2,0.82,149,"0.1982","0.1982","CC"
"550","GO:0042175","nuclear outer membrane-endoplasmic retic...",424,7,4.77,150,"0.2013","0.2013","CC"
"551","GO:0034706","sodium channel complex",20,1,0.22,151,"0.2025","0.2025","CC"
"552","GO:0031082","BLOC complex",20,1,0.22,152,"0.2025","0.2025","CC"
"553","GO:0097386","glial cell projection",20,1,0.22,153,"0.2025","0.2025","CC"
"554","GO:0044215","other organism",20,1,0.22,154,"0.2025","0.2025","CC"
"555","GO:0044216","other organism cell",20,1,0.22,155,"0.2025","0.2025","CC"
"556","GO:0044217","other organism part",20,1,0.22,156,"0.2025","0.2025","CC"
"557","GO:0017053","transcriptional repressor complex",76,2,0.85,157,"0.2105","0.2105","CC"
"558","GO:0071010","prespliceosome",21,1,0.24,158,"0.2115","0.2115","CC"
"559","GO:0071782","endoplasmic reticulum tubular network",21,1,0.24,159,"0.2115","0.2115","CC"
"560","GO:0033177","proton-transporting two-sector ATPase co...",21,1,0.24,160,"0.2115","0.2115","CC"
"561","GO:0005634","nucleus",5904,72,66.38,161,"0.2117","0.2117","CC"
"562","GO:0032991","macromolecular complex",4522,56,50.84,162,"0.4311","0.2171","CC"
"563","GO:0030992","intraciliary transport particle B",22,1,0.25,163,"0.2204","0.2204","CC"
"564","GO:0033176","proton-transporting V-type ATPase comple...",22,1,0.25,164,"0.2204","0.2204","CC"
"565","GO:0044291","cell-cell contact zone",79,2,0.89,165,"0.2229","0.2229","CC"
"566","GO:0036452","ESCRT complex",23,1,0.26,166,"0.2291","0.2291","CC"
"567","GO:0016604","nuclear body",602,9,6.77,167,"0.2373","0.2373","CC"
"568","GO:0031090","organelle membrane",1582,21,17.79,168,"0.2421","0.2421","CC"
"569","GO:0005794","Golgi apparatus",1255,17,14.11,169,"0.2456","0.2456","CC"
"570","GO:0030687","preribosome, large subunit precursor",25,1,0.28,170,"0.2464","0.2464","CC"
"571","GO:0005938","cell cortex",225,4,2.53,171,"0.2475","0.2475","CC"
"572","GO:0016020","membrane",7211,86,81.07,172,"0.2511","0.2511","CC"
"573","GO:0015630","microtubule cytoskeleton",1016,14,11.42,173,"0.8602","0.2531","CC"
"574","GO:0098796","membrane protein complex",614,9,6.9,174,"0.2547","0.2547","CC"
"575","GO:0034705","potassium channel complex",87,2,0.98,175,"0.2561","0.2561","CC"
"576","GO:0005813","centrosome",460,7,5.17,176,"0.2607","0.2607","CC"
"577","GO:0098563","intrinsic component of synaptic vesicle ...",27,1,0.3,177,"0.2633","0.2633","CC"
"578","GO:0002102","podosome",27,1,0.3,178,"0.2633","0.2633","CC"
"579","GO:0097060","synaptic membrane",307,5,3.45,179,"0.2638","0.2638","CC"
"580","GO:0005901","caveola",89,2,1,180,"0.2645","0.2645","CC"
"581","GO:0071013","catalytic step 2 spliceosome",89,2,1,181,"0.2645","0.2645","CC"
"582","GO:0051233","spindle midzone",28,1,0.31,182,"0.2716","0.2716","CC"
"583","GO:0043197","dendritic spine",162,3,1.82,183,"0.2746","0.2746","CC"
"584","GO:0045211","postsynaptic membrane",238,4,2.68,184,"0.2796","0.2796","CC"
"585","GO:0055038","recycling endosome membrane",29,1,0.33,185,"0.2798","0.2798","CC"
"586","GO:0030131","clathrin adaptor complex",29,1,0.33,186,"0.2798","0.2798","CC"
"587","GO:0044309","neuron spine",165,3,1.86,187,"0.2837","0.2837","CC"
"588","GO:0048475","coated membrane",94,2,1.06,188,"0.2853","0.2853","CC"
"589","GO:0030117","membrane coat",94,2,1.06,189,"0.2853","0.2853","CC"
"590","GO:0005913","cell-cell adherens junction",94,2,1.06,190,"0.2853","0.2853","CC"
"591","GO:0099738","cell cortex region",30,1,0.34,191,"0.2879","0.2879","CC"
"592","GO:0061695","transferase complex, transferring phosph...",245,4,2.75,192,"0.2972","0.2972","CC"
"593","GO:0045111","intermediate filament cytoskeleton",98,2,1.1,193,"0.3019","0.3019","CC"
"594","GO:0032590","dendrite membrane",32,1,0.36,194,"0.3038","0.3038","CC"
"595","GO:0005684","U2-type spliceosomal complex",32,1,0.36,195,"0.3038","0.3038","CC"
